sector_id,set_id
6,2463
11,2463
14,2463
15,2463
21,2463
22,2463
24,2463
9,2464
23,2464
9,2469
1,2470
5,2470
6,2470
9,2470
11,2470
14,2470
15,2470
17,2470
21,2470
24,2470
1,2471
5,2471
6,2471
9,2471
11,2471
14,2471
15,2471
17,2471
21,2471
24,2471
1,2472
5,2472
6,2472
9,2472
11,2472
14,2472
15,2472
17,2472
21,2472
24,2472
1,2473
3,2473
9,2473
21,2473
22,2473
23,2473
1,2475
3,2475
4,2475
8,2475
9,2475
10,2475
21,2475
1,2476
3,2476
5,2476
6,2476
1,2477
3,2477
5,2477
6,2477
1,2478
3,2478
5,2478
6,2478
1,2479
3,2479
5,2479
6,2479
1,2480
3,2480
5,2480
6,2480
1,2481
3,2481
5,2481
6,2481
1,2482
3,2482
5,2482
6,2482
11,2482
14,2482
15,2482
21,2482
24,2482
9,2483
22,2483
23,2483
9,2485
22,2485
23,2485
9,2486
22,2486
23,2486
9,2487
22,2487
23,2487
9,2488
22,2488
23,2488
9,2489
22,2489
23,2489
9,2502
22,2502
23,2502
9,2503
22,2503
23,2503
9,2504
22,2504
23,2504
9,2505
22,2505
23,2505
1,2506
6,2506
9,2509
22,2509
23,2509
9,2510
22,2510
23,2510
9,2511
22,2511
23,2511
2,2512
9,2512
16,2512
22,2512
23,2512
1,2520
3,2520
9,2520
9,2521
9,2532
9,2533
9,2534
1,2542
9,2542
1,2544
9,2544
9,2547
1,2548
3,2548
6,2548
11,2548
14,2548
9,2550
23,2551
22,2552
9,2553
1,2555
3,2555
5,2555
6,2555
11,2555
14,2555
15,2555
22,2555
1,2557
5,2557
6,2557
11,2557
14,2557
15,2557
22,2557
9,2558
9,2559
9,2561
9,2562
9,2564
9,2565
9,2566
1,2568
3,2568
6,2568
9,2568
22,2568
9,2569
1,2570
1,2573
2,2573
3,2573
1,2574
3,2574
5,2574
6,2574
9,2574
14,2574
15,2574
22,2574
1,2575
3,2575
5,2575
6,2575
9,2575
14,2575
15,2575
22,2575
9,2576
22,2576
1,2577
3,2577
5,2577
6,2577
9,2577
14,2577
15,2577
22,2577
1,2578
3,2578
5,2578
6,2578
9,2578
14,2578
15,2578
22,2578
22,2583
22,2584
22,2585
2,2586
9,2586
9,2587
1,2588
1,2589
1,2602
3,2602
24,2602
1,2603
21,2603
2,2619
9,2619
22,2619
9,2621
9,2623
1,2625
3,2625
24,2625
1,2636
3,2636
6,2636
9,2636
11,2636
24,2636
1,2637
3,2637
5,2637
24,2637
1,2638
3,2638
1,2642
15,2642
1,2643
15,2643
22,2648
22,2649
22,2650
9,2663
9,2665
1,2672
3,2673
1,2681
3,2681
1,2682
3,2682
1,2683
3,2683
1,2684
3,2684
9,2695
1,2696
3,2696
21,2713
9,2714
22,2714
23,2714
9,2715
22,2715
23,2715
9,2716
22,2716
23,2716
9,2717
22,2717
23,2717
9,2718
22,2718
23,2718
9,2719
9,2720
23,2720
1,2725
3,2725
1,2726
3,2726
9,2726
22,2728
6,2733
1,2734
2,2734
3,2734
6,2734
15,2734
24,2734
9,2740
23,2740
9,2742
23,2742
9,2745
1,2746
3,2746
15,2746
22,2746
9,2751
23,2752
1,2753
3,2753
5,2753
1,2754
3,2754
5,2754
9,2758
21,2759
9,2767
22,2767
9,2768
22,2768
9,2769
22,2769
9,2770
22,2770
9,2771
22,2771
9,2772
22,2772
9,2773
22,2773
1,2774
3,2774
5,2774
1,2778
3,2778
5,2778
1,2779
3,2779
5,2779
5,2780
1,2782
9,2784
22,2784
1,2785
3,2785
5,2785
6,2785
9,2785
11,2785
14,2785
15,2785
22,2785
24,2785
1,2786
2,2786
3,2786
5,2786
6,2786
11,2786
14,2786
15,2786
17,2786
21,2786
22,2786
24,2786
9,2787
9,2788
9,2790
9,2799
23,2799
2,2815
9,2815
16,2815
9,2819
9,2825
16,2825
9,2826
16,2826
9,2827
16,2827
9,2828
16,2828
11,2831
9,2832
22,2832
9,2833
22,2833
9,2834
22,2834
9,2835
22,2835
9,2836
22,2836
9,2837
22,2837
5,2838
1,2839
3,2839
15,2839
21,2839
1,2840
3,2840
15,2840
21,2840
1,2841
15,2841
9,2842
1,2843
3,2843
4,2843
8,2843
9,2843
10,2843
11,2843
24,2843
1,2844
3,2844
15,2844
1,2845
3,2845
15,2845
1,2846
3,2846
15,2846
1,2847
3,2847
15,2847
1,2848
3,2848
15,2848
9,2854
22,2854
1,2856
3,2856
15,2856
9,2858
2,2860
9,2860
16,2860
2,2861
9,2861
16,2861
9,2875
1,2877
3,2877
6,2877
11,2877
15,2877
21,2877
24,2877
1,2878
3,2878
6,2878
11,2878
15,2878
21,2878
24,2878
1,2880
9,2880
15,2880
9,2881
1,2889
3,2889
15,2889
1,2890
3,2890
15,2890
1,2891
3,2891
15,2891
1,2892
3,2892
15,2892
1,2893
3,2893
15,2893
1,2900
3,2900
5,2900
1,2901
3,2901
5,2901
9,2923
1,2932
21,2932
9,2934
9,2935
1,2959
9,2959
15,2959
9,2967
1,2969
21,2969
9,2970
1,2973
3,2973
1,2974
3,2974
1,2978
3,2978
5,2978
6,2978
11,2978
14,2978
15,2978
21,2978
24,2978
9,2979
9,2980
9,2981
9,2982
9,2983
9,2984
23,2984
9,2985
23,2985
9,2986
9,2987
9,2988
2,2992
9,2992
22,2992
9,3010
9,3011
1,3014
3,3014
4,3014
8,3014
9,3014
10,3014
9,3021
1,3027
3,3027
1,3028
3,3028
1,3029
3,3029
1,3030
3,3030
1,3031
3,3031
1,3032
3,3032
1,3033
3,3033
1,3043
3,3043
6,3043
9,3043
15,3043
21,3043
9,3044
15,3044
1,3046
3,3046
22,3046
9,3049
22,3049
9,3054
22,3054
1,3055
3,3055
9,3055
9,3056
9,3057
22,3057
9,3059
22,3059
9,3060
22,3060
9,3063
22,3063
1,3075
3,3075
9,3077
9,3079
9,3087
9,3091
2,3092
9,3092
22,3092
9,3095
23,3095
9,3100
9,3101
16,3112
1,3113
1,3114
3,3114
5,3114
1,3115
9,3115
1,3116
9,3125
9,3128
9,3136
9,3138
9,3139
9,3140
9,3141
9,3142
9,3143
9,3144
9,3145
9,3146
9,3147
23,3147
1,3148
9,3148
9,3149
1,3151
1,3152
9,3152
9,3153
9,3154
9,3155
1,3157
3,3157
1,3158
3,3158
1,3159
9,3159
1,3160
9,3160
1,3161
1,3162
2,3162
1,3163
9,3165
9,3166
9,3169
9,3171
9,3172
9,3173
9,3174
9,3175
9,3176
9,3177
9,3178
9,3205
23,3205
9,3206
23,3206
9,3207
23,3207
1,3209
9,3228
9,3229
9,3230
9,3231
9,3232
9,3233
9,3234
9,3235
9,3236
9,3237
9,3238
1,3239
3,3239
15,3239
22,3239
1,3240
3,3240
15,3240
22,3240
1,3241
3,3241
15,3241
22,3241
1,3242
3,3242
15,3242
22,3242
1,3243
3,3243
15,3243
22,3243
9,3244
22,3244
23,3244
9,3247
1,3249
15,3249
1,3253
5,3253
6,3253
9,3253
11,3253
14,3253
15,3253
17,3253
21,3253
22,3253
24,3253
1,3254
5,3254
6,3254
9,3254
11,3254
14,3254
15,3254
17,3254
21,3254
22,3254
24,3254
1,3255
5,3255
6,3255
9,3255
11,3255
14,3255
15,3255
17,3255
21,3255
22,3255
24,3255
1,3256
5,3256
6,3256
9,3256
11,3256
14,3256
15,3256
17,3256
21,3256
22,3256
24,3256
1,3257
5,3257
6,3257
9,3257
11,3257
14,3257
15,3257
17,3257
21,3257
22,3257
24,3257
9,3258
9,3259
1,3261
15,3261
1,3273
3,3273
5,3273
6,3273
14,3273
15,3273
17,3273
21,3273
22,3273
24,3273
1,3274
3,3274
5,3274
6,3274
14,3274
15,3274
17,3274
21,3274
22,3274
24,3274
1,3275
3,3275
5,3275
6,3275
14,3275
15,3275
17,3275
21,3275
22,3275
24,3275
1,3288
3,3288
11,3288
15,3288
24,3288
1,3289
3,3289
11,3289
15,3289
24,3289
1,3290
3,3290
11,3290
15,3290
24,3290
1,3291
3,3291
11,3291
15,3291
24,3291
1,3292
3,3292
11,3292
15,3292
24,3292
1,3293
3,3293
11,3293
15,3293
24,3293
1,3294
3,3294
11,3294
15,3294
24,3294
1,3295
3,3295
11,3295
15,3295
24,3295
2,3296
9,3296
22,3296
2,3297
9,3297
22,3297
2,3298
9,3298
22,3298
9,3299
23,3299
9,3300
23,3300
9,3301
23,3301
9,3302
23,3302
9,3304
23,3304
23,3321
9,3328
23,3328
9,3330
23,3330
9,3344
22,3344
23,3344
9,3345
22,3345
23,3345
9,3351
23,3351
1,3361
2,3361
3,3361
5,3361
11,3361
14,3361
15,3361
16,3361
24,3361
1,3363
2,3363
3,3363
5,3363
11,3363
14,3363
15,3363
16,3363
24,3363
1,3364
2,3364
3,3364
5,3364
11,3364
14,3364
15,3364
16,3364
24,3364
1,3365
2,3365
3,3365
5,3365
11,3365
14,3365
15,3365
16,3365
24,3365
1,3366
9,3375
9,3376
9,3377
9,3378
9,3380
23,3380
9,3381
23,3381
9,3383
23,3383
1,3390
5,3390
6,3390
9,3390
11,3390
14,3390
15,3390
21,3390
22,3390
24,3390
1,3391
5,3391
6,3391
9,3391
11,3391
14,3391
15,3391
21,3391
22,3391
24,3391
1,3392
5,3392
6,3392
9,3392
11,3392
14,3392
15,3392
21,3392
22,3392
24,3392
1,3393
5,3393
6,3393
9,3393
11,3393
14,3393
15,3393
21,3393
22,3393
24,3393
1,3407
3,3407
5,3407
11,3407
1,3408
3,3408
5,3408
11,3408
1,3409
3,3409
5,3409
11,3409
1,3410
3,3410
5,3410
11,3410
1,3411
3,3411
5,3411
11,3411
9,3422
23,3422
9,3423
23,3423
9,3424
23,3424
9,3425
23,3425
6,3426
9,3426
23,3426
1,3445
3,3445
5,3445
6,3445
15,3445
9,3448
2,3456
9,3456
16,3456
23,3456
2,3457
9,3457
16,3457
23,3457
2,3463
9,3463
22,3463
2,3464
9,3464
22,3464
2,3466
9,3466
22,3466
2,3467
9,3467
22,3467
2,3468
9,3468
22,3468
1,3473
3,3473
5,3473
6,3473
11,3473
14,3473
15,3473
22,3473
24,3473
1,3474
3,3474
5,3474
6,3474
11,3474
14,3474
15,3474
22,3474
24,3474
9,3476
1,3477
9,3477
9,3478
9,3479
9,3480
9,3481
9,3482
9,3483
2,3485
9,3486
1,3509
9,3509
1,3511
9,3511
1,3512
9,3512
1,3514
9,3514
1,3532
5,3532
6,3532
14,3532
15,3532
1,3533
5,3533
6,3533
14,3533
15,3533
1,3534
5,3534
6,3534
14,3534
15,3534
22,3534
1,3535
5,3535
6,3535
14,3535
15,3535
1,3536
5,3536
6,3536
14,3536
15,3536
1,3537
5,3537
6,3537
14,3537
15,3537
1,3538
5,3538
6,3538
14,3538
15,3538
1,3539
5,3539
6,3539
14,3539
15,3539
1,3540
5,3540
6,3540
14,3540
15,3540
22,3541
1,3543
3,3543
21,3543
9,3544
2,3545
9,3545
9,3546
9,3547
2,3548
9,3548
9,3549
9,3550
9,3551
1,3586
3,3586
5,3586
11,3586
14,3586
15,3586
17,3586
24,3586
1,3587
3,3587
5,3587
6,3587
11,3587
14,3587
15,3587
17,3587
21,3587
22,3587
24,3587
1,3589
9,3589
15,3589
9,3601
9,3610
1,3616
3,3616
5,3616
6,3616
11,3616
14,3616
21,3616
22,3616
24,3616
1,3617
3,3617
15,3617
9,3621
9,3622
9,3623
9,3624
9,3625
9,3626
9,3627
9,3628
21,3629
1,3630
3,3630
15,3630
21,3630
1,3633
3,3633
9,3633
15,3633
9,3634
1,3636
9,3636
1,3637
9,3637
1,3641
5,3641
6,3641
14,3641
1,3650
3,3650
5,3650
6,3650
11,3650
14,3650
15,3650
21,3650
22,3650
24,3650
9,3651
1,3652
3,3652
5,3652
6,3652
11,3652
14,3652
15,3652
21,3652
22,3652
24,3652
1,3658
3,3658
5,3658
11,3658
15,3658
22,3658
24,3658
1,3659
3,3659
5,3659
11,3659
15,3659
22,3659
24,3659
1,3660
3,3660
5,3660
11,3660
15,3660
22,3660
24,3660
1,3661
3,3661
21,3661
1,3662
3,3662
21,3662
9,3663
16,3663
22,3663
9,3664
16,3664
22,3664
9,3665
16,3665
22,3665
1,3667
3,3667
5,3667
6,3667
11,3667
14,3667
15,3667
21,3667
24,3667
1,3668
3,3668
5,3668
6,3668
11,3668
14,3668
15,3668
21,3668
24,3668
1,3669
3,3669
15,3669
1,3672
3,3672
5,3672
6,3672
11,3672
14,3672
15,3672
21,3672
22,3672
24,3672
1,3673
3,3673
5,3673
6,3673
11,3673
14,3673
15,3673
21,3673
22,3673
24,3673
1,3674
3,3674
5,3674
6,3674
11,3674
14,3674
15,3674
21,3674
22,3674
24,3674
1,3675
2,3675
3,3675
5,3675
11,3675
14,3675
15,3675
16,3675
24,3675
1,3676
2,3676
3,3676
5,3676
11,3676
14,3676
15,3676
16,3676
24,3676
1,3679
2,3679
3,3679
5,3679
11,3679
14,3679
15,3679
16,3679
24,3679
9,3681
23,3681
9,3682
23,3682
9,3684
23,3684
9,3685
23,3685
9,3686
23,3686
9,3687
23,3687
9,3688
9,3689
9,3690
9,3691
9,3692
9,3695
9,3696
9,3697
9,3698
9,3700
9,3701
9,3702
9,3703
9,3716
9,3717
9,3718
9,3746
9,3747
9,3748
1,3749
9,3749
15,3749
1,3753
9,3753
15,3753
1,3756
3,3756
9,3756
15,3756
1,3759
3,3759
9,3759
15,3759
9,3760
9,3761
1,3763
3,3763
9,3763
15,3763
9,3764
15,3764
9,3767
1,3768
3,3768
21,3768
22,3768
9,3769
22,3769
5,3770
6,3770
11,3770
14,3770
15,3770
24,3770
22,3771
9,3772
22,3772
1,3779
3,3779
21,3779
9,3780
9,3781
9,3782
22,3782
23,3782
9,3783
1,3785
9,3785
15,3785
22,3791
1,3797
3,3797
6,3797
15,3797
21,3797
24,3797
9,3804
23,3804
9,3806
23,3806
9,3807
23,3807
9,3808
23,3808
9,3809
23,3809
9,3810
23,3810
9,3823
9,3824
2,3837
9,3837
16,3837
23,3837
1,3841
3,3841
15,3841
21,3841
9,3842
9,3843
9,3844
1,3854
2,3854
3,3854
5,3854
6,3854
11,3854
14,3854
15,3854
1,3855
2,3855
3,3855
5,3855
6,3855
11,3855
14,3855
15,3855
1,3856
3,3856
22,3856
22,3857
1,3858
3,3858
22,3858
2,3859
9,3859
2,3860
9,3860
2,3861
9,3861
2,3862
9,3862
9,3866
9,3867
9,3868
9,3869
9,3870
9,3871
9,3874
22,3874
9,3876
22,3876
9,3877
22,3877
9,3879
23,3879
9,3880
23,3880
9,3883
23,3883
9,3884
23,3884
9,3885
23,3885
1,3887
3,3887
5,3887
6,3887
11,3887
14,3887
15,3887
17,3887
21,3887
9,3888
9,3890
9,3891
9,3892
9,3893
21,3894
9,3898
9,3901
9,3903
9,3904
9,3905
1,3920
3,3920
21,3920
1,3921
3,3921
21,3921
1,3922
3,3922
21,3922
1,3926
3,3926
21,3926
9,3928
9,3932
9,3934
9,3935
9,3936
9,3938
9,3939
9,3940
9,3941
9,3942
9,3943
9,3944
9,3945
9,3946
9,3947
9,3948
9,3949
9,3950
9,3951
9,3952
9,3953
9,3954
9,3955
9,3956
9,3957
9,3958
9,3959
9,3961
9,3963
9,3967
1,3972
9,3974
9,3975
1,3976
3,3976
1,3977
9,3978
22,3978
9,3980
9,3981
9,3982
9,3983
9,3985
9,3987
9,3988
9,3995
9,3996
9,3997
9,3999
9,4000
1,4001
9,4001
15,4001
1,4002
3,4002
5,4002
14,4002
9,4003
9,4027
9,4029
9,4032
9,4036
9,4037
9,4038
9,4040
9,4050
9,4057
9,4058
9,4059
9,4060
2,4071
2,4072
9,4079
22,4079
23,4079
9,4080
22,4080
23,4080
1,4084
5,4084
6,4084
14,4084
15,4084
1,4085
5,4085
6,4085
14,4085
1,4088
5,4088
6,4088
14,4088
15,4088
1,4089
5,4089
6,4089
14,4089
15,4089
1,4091
1,4094
9,4101
9,4102
9,4107
9,4108
9,4139
9,4140
9,4141
9,4142
9,4143
9,4145
9,4146
9,4147
9,4148
9,4149
9,4150
9,4151
9,4152
9,4153
9,4154
9,4163
22,4163
1,4164
6,4164
1,4165
6,4165
1,4166
6,4166
1,4167
6,4167
1,4168
6,4168
1,4169
6,4169
1,4176
1,4177
1,4178
1,4179
1,4180
1,4183
1,4186
3,4186
15,4186
1,4187
3,4187
15,4187
1,4189
3,4189
15,4189
1,4190
3,4190
15,4190
1,4191
3,4191
15,4191
1,4193
3,4193
15,4193
1,4239
3,4239
5,4239
6,4239
11,4239
14,4239
15,4239
17,4239
24,4239
1,4242
3,4242
5,4242
11,4242
14,4242
15,4242
17,4242
24,4242
21,4245
9,4247
22,4247
23,4247
1,4249
3,4249
1,4250
3,4250
1,4251
3,4251
1,4252
3,4252
1,4253
3,4253
1,4254
3,4254
9,4263
9,4264
9,4265
9,4266
9,4274
9,4275
9,4276
9,4278
9,4279
9,4280
1,4281
3,4281
6,4281
11,4281
21,4281
24,4281
1,4283
3,4283
6,4283
11,4283
21,4283
24,4283
1,4285
3,4285
6,4285
11,4285
21,4285
24,4285
1,4287
3,4287
5,4287
6,4287
11,4287
14,4287
1,4288
3,4288
5,4288
6,4288
11,4288
14,4288
9,4290
9,4291
9,4292
9,4293
9,4294
1,4300
3,4300
1,4301
3,4301
1,4302
3,4302
1,4308
3,4308
5,4308
6,4308
14,4308
15,4308
1,4309
3,4309
5,4309
6,4309
14,4309
15,4309
1,4310
3,4310
5,4310
6,4310
14,4310
15,4310
1,4317
3,4317
24,4317
22,4320
1,4323
5,4323
6,4323
14,4323
15,4323
1,4325
3,4325
5,4325
6,4325
14,4325
15,4325
1,4326
3,4326
5,4326
6,4326
14,4326
15,4326
1,4327
3,4327
5,4327
6,4327
14,4327
15,4327
1,4328
3,4328
5,4328
6,4328
14,4328
15,4328
1,4330
3,4330
5,4330
6,4330
14,4330
15,4330
1,4343
3,4343
1,4344
3,4344
1,4345
3,4345
1,4346
3,4346
9,4348
9,4349
1,4356
3,4356
21,4356
9,4357
9,4358
1,4359
5,4359
6,4359
11,4359
1,4360
5,4360
6,4360
11,4360
9,4361
22,4361
9,4362
22,4362
9,4363
22,4363
1,4365
5,4365
6,4365
14,4365
15,4365
1,4366
5,4366
6,4366
14,4366
15,4366
1,4372
3,4372
5,4372
6,4372
11,4372
14,4372
15,4372
21,4372
24,4372
1,4373
3,4373
5,4373
6,4373
11,4373
14,4373
15,4373
21,4373
24,4373
1,4374
3,4374
5,4374
6,4374
11,4374
14,4374
15,4374
21,4374
24,4374
9,4379
9,4381
9,4383
9,4384
9,4385
9,4386
22,4386
1,4387
3,4387
4,4387
8,4387
10,4387
21,4387
9,4388
9,4390
9,4391
9,4392
9,4393
9,4394
9,4395
1,4396
3,4396
15,4396
21,4396
1,4397
3,4397
15,4397
21,4397
1,4398
15,4398
9,4404
23,4404
9,4405
23,4405
9,4406
23,4406
9,4409
23,4409
9,4410
23,4411
2,4412
9,4413
9,4414
16,4415
9,4416
16,4416
2,4427
2,4428
9,4429
9,4431
9,4432
9,4433
9,4434
9,4441
9,4444
1,4447
5,4447
14,4447
15,4447
1,4450
3,4450
6,4450
22,4450
24,4450
1,4451
3,4451
6,4451
22,4451
24,4451
1,4452
3,4452
6,4452
22,4452
24,4452
1,4453
3,4453
6,4453
22,4453
24,4453
1,4454
3,4454
6,4454
22,4454
24,4454
1,4455
3,4455
6,4455
22,4455
24,4455
1,4456
3,4456
6,4456
22,4456
24,4456
1,4457
3,4457
6,4457
22,4457
24,4457
2,4475
1,4483
3,4483
5,4483
6,4483
11,4483
14,4483
15,4483
21,4483
24,4483
1,4484
3,4484
5,4484
6,4484
11,4484
14,4484
15,4484
21,4484
24,4484
1,4490
3,4490
5,4490
6,4490
11,4490
14,4490
15,4490
24,4490
1,4491
3,4491
5,4491
6,4491
11,4491
14,4491
15,4491
24,4491
1,4492
3,4492
5,4492
6,4492
11,4492
14,4492
15,4492
24,4492
1,4493
3,4493
5,4493
6,4493
11,4493
14,4493
15,4493
24,4493
9,4509
9,4510
9,4511
9,4512
9,4513
9,4514
9,4515
1,4517
3,4517
1,4519
3,4519
1,4520
3,4520
1,4521
3,4521
1,4522
3,4522
1,4524
3,4524
9,4526
9,4528
9,4530
9,4531
9,4532
9,4533
9,4534
9,4535
1,4536
1,4538
9,4539
9,4542
9,4543
9,4544
9,4545
9,4546
9,4547
9,4548
9,4549
9,4550
9,4551
9,4552
9,4554
9,4555
9,4557
9,4558
9,4561
9,4562
9,4563
9,4565
9,4578
9,4579
9,4580
9,4582
9,4583
21,4584
9,4599
9,4600
9,4601
9,4602
9,4603
9,4604
9,4605
21,4606
21,4607
1,4608
3,4608
21,4608
1,4609
3,4609
21,4609
1,4610
3,4610
21,4610
1,4611
3,4611
1,4612
3,4612
1,4613
1,4614
1,4615
3,4615
9,4647
9,4649
9,4650
9,4652
9,4653
1,4655
3,4655
1,4656
3,4656
1,4657
3,4657
1,4658
3,4658
9,4667
9,4668
9,4669
9,4670
1,4671
3,4671
15,4671
1,4672
3,4672
15,4672
1,4673
3,4673
15,4673
1,4674
3,4674
15,4674
9,4689
9,4690
9,4691
9,4692
9,4693
9,4694
9,4695
9,4696
9,4697
9,4698
1,4699
1,4704
9,4705
9,4707
9,4708
9,4712
9,4713
9,4715
9,4718
9,4720
1,4724
3,4724
1,4726
3,4726
1,4727
3,4727
1,4730
3,4730
1,4731
3,4731
1,4735
3,4735
1,4737
3,4737
9,4789
23,4789
9,4790
23,4790
9,4792
1,4799
1,4800
3,4800
21,4800
1,4801
3,4801
21,4801
9,4804
9,4805
9,4806
9,4807
9,4809
9,4810
9,4811
9,4812
9,4813
1,4814
3,4814
2,4815
16,4815
1,4816
3,4816
1,4817
3,4817
1,4818
3,4818
2,4819
9,4819
16,4819
23,4819
2,4820
16,4820
9,4821
23,4821
2,4822
9,4822
16,4822
23,4822
2,4823
9,4823
16,4823
23,4823
9,4824
9,4825
9,4826
9,4827
22,4831
22,4834
22,4835
1,4836
1,4837
1,4847
3,4847
6,4847
11,4847
15,4847
24,4847
1,4850
3,4850
6,4850
11,4850
15,4850
24,4850
9,4861
9,4862
22,4863
2,4864
22,4864
1,4866
3,4866
5,4866
6,4866
11,4866
14,4866
15,4866
21,4866
24,4866
1,4868
3,4868
5,4868
6,4868
11,4868
14,4868
15,4868
21,4868
24,4868
1,4869
3,4869
5,4869
6,4869
11,4869
14,4869
15,4869
21,4869
24,4869
1,4870
3,4870
5,4870
6,4870
11,4870
14,4870
15,4870
21,4870
24,4870
1,4871
3,4871
5,4871
6,4871
11,4871
14,4871
15,4871
21,4871
24,4871
1,4872
3,4872
5,4872
6,4872
11,4872
14,4872
15,4872
21,4872
24,4872
1,4874
3,4874
5,4874
6,4874
11,4874
14,4874
15,4874
21,4874
24,4874
1,4875
3,4875
5,4875
6,4875
11,4875
14,4875
15,4875
21,4875
24,4875
1,4876
3,4876
5,4876
6,4876
11,4876
14,4876
15,4876
21,4876
24,4876
1,4879
3,4879
5,4879
6,4879
11,4879
14,4879
15,4879
21,4879
24,4879
1,4880
3,4880
5,4880
6,4880
11,4880
14,4880
15,4880
21,4880
24,4880
1,4882
3,4882
5,4882
6,4882
11,4882
14,4882
15,4882
21,4882
24,4882
1,4883
3,4883
5,4883
6,4883
11,4883
14,4883
15,4883
21,4883
24,4883
9,4884
1,4893
3,4893
5,4893
11,4893
14,4893
15,4893
1,4894
3,4894
5,4894
11,4894
14,4894
15,4894
1,4895
3,4895
5,4895
11,4895
14,4895
15,4895
1,4896
3,4896
5,4896
11,4896
14,4896
15,4896
1,4897
3,4897
5,4897
11,4897
14,4897
15,4897
1,4898
3,4898
5,4898
11,4898
14,4898
15,4898
1,4899
3,4899
5,4899
11,4899
14,4899
15,4899
1,4900
3,4900
5,4900
11,4900
14,4900
15,4900
1,4901
3,4901
5,4901
11,4901
14,4901
15,4901
9,4902
9,4903
9,4904
9,4905
1,4909
2,4909
3,4909
6,4909
11,4909
16,4909
21,4909
24,4909
9,4926
9,4947
9,4948
9,4949
9,4950
9,4951
9,4954
9,4955
9,4957
9,4958
9,4959
9,4960
9,4961
9,4962
9,4964
9,4965
9,4967
9,4968
9,4969
9,4970
1,4971
9,4971
1,4972
1,4973
9,4973
9,4974
9,4975
9,4976
1,4997
3,4997
5,4997
6,4997
14,4997
15,4997
1,4999
3,4999
5,4999
6,4999
14,4999
15,4999
1,5000
3,5000
5,5000
6,5000
14,5000
15,5000
1,5001
3,5001
5,5001
6,5001
14,5001
15,5001
1,5007
3,5007
5,5007
6,5007
14,5007
15,5007
9,5013
1,5025
2,5025
3,5025
5,5025
6,5025
11,5025
14,5025
15,5025
24,5025
1,5028
2,5028
3,5028
5,5028
6,5028
11,5028
14,5028
15,5028
24,5028
1,5032
2,5032
3,5032
5,5032
6,5032
11,5032
14,5032
15,5032
24,5032
1,5033
2,5033
3,5033
5,5033
6,5033
11,5033
14,5033
15,5033
24,5033
1,5034
2,5034
3,5034
5,5034
6,5034
11,5034
14,5034
15,5034
24,5034
9,5037
9,5038
1,5039
9,5040
22,5040
9,5042
22,5042
1,5055
3,5055
5,5055
6,5055
14,5055
15,5055
24,5055
1,5056
3,5056
5,5056
6,5056
14,5056
15,5056
24,5056
1,5057
3,5057
5,5057
6,5057
14,5057
15,5057
24,5057
1,5058
3,5058
5,5058
6,5058
14,5058
15,5058
24,5058
1,5059
3,5059
5,5059
6,5059
14,5059
15,5059
24,5059
1,5060
3,5060
5,5060
6,5060
14,5060
15,5060
24,5060
1,5061
3,5061
5,5061
6,5061
14,5061
15,5061
24,5061
1,5062
3,5062
5,5062
6,5062
14,5062
15,5062
24,5062
1,5063
3,5063
5,5063
6,5063
14,5063
15,5063
24,5063
1,5064
3,5064
5,5064
6,5064
14,5064
15,5064
24,5064
1,5065
3,5065
5,5065
6,5065
14,5065
15,5065
24,5065
1,5066
3,5066
5,5066
6,5066
14,5066
15,5066
24,5066
1,5067
3,5067
5,5067
6,5067
14,5067
15,5067
24,5067
1,5068
3,5068
1,5069
3,5069
1,5070
3,5070
1,5071
3,5071
1,5072
3,5072
1,5073
3,5073
1,5074
3,5074
6,5074
21,5074
22,5074
5,5075
6,5075
11,5075
14,5075
15,5075
17,5075
24,5075
1,5076
3,5076
6,5076
5,5077
11,5077
14,5077
15,5077
24,5077
1,5078
3,5078
6,5078
21,5078
22,5078
5,5079
11,5079
14,5079
15,5079
17,5079
24,5079
9,5085
9,5086
9,5102
1,5103
3,5103
5,5103
1,5104
3,5104
5,5104
1,5105
3,5105
5,5105
1,5106
3,5106
5,5106
1,5107
3,5107
5,5107
1,5109
3,5109
5,5109
1,5110
3,5110
5,5110
1,5111
3,5111
5,5111
1,5112
3,5112
5,5112
9,5113
1,5130
5,5130
6,5130
9,5130
14,5130
15,5130
1,5131
5,5131
6,5131
9,5131
14,5131
15,5131
9,5132
9,5134
9,5141
9,5146
22,5146
22,5147
22,5148
22,5149
22,5150
22,5151
22,5152
1,5153
3,5153
21,5153
9,5154
9,5155
9,5156
9,5157
9,5158
9,5159
9,5160
9,5161
9,5162
9,5167
9,5168
9,5169
1,5175
1,5178
3,5178
15,5178
1,5179
3,5179
15,5179
1,5181
3,5181
21,5181
22,5181
5,5182
6,5182
11,5182
14,5182
15,5182
24,5182
9,5183
22,5183
9,5200
23,5200
9,5201
23,5201
9,5202
23,5202
9,5204
23,5204
9,5206
9,5207
22,5207
23,5207
1,5210
1,5211
9,5213
9,5214
9,5215
1,5219
9,5220
1,5221
1,5222
9,5223
1,5229
1,5230
1,5231
1,5232
2,5232
3,5232
6,5232
11,5232
15,5232
16,5232
21,5232
24,5232
1,5233
6,5233
9,5233
15,5233
9,5241
22,5241
9,5243
22,5243
9,5245
22,5245
9,5246
22,5246
1,5249
5,5249
6,5249
14,5249
15,5249
1,5251
5,5251
6,5251
14,5251
15,5251
1,5254
6,5254
1,5268
